FACT_ID,TIME_DIM_ID,TRANSACTION_ID,PRODUCT_ID,CUSTOMER_ID,SELLER_ID,PRODUCT_COST_PRICE,PRODUCT_SELLING_PRICE
586,938,5050,3009,100046,200068,42000,42000.0
587,708,5120,3047,100018,200016,18000,19000.0
588,43,5300,3037,100063,200017,300,350.0
589,398,5484,3085,100085,200089,1900,2100.0
590,39,5075,3073,100033,200051,550,650.0
591,615,5081,3095,100064,200098,1800,1950.0
592,96,5166,3029,100016,200083,6200,5900.0
593,223,5276,3044,100009,200029,3200,3600.0
594,499,5734,3091,100015,200050,35000,38000.0
595,894,5762,3079,100042,200026,2300,2300.0
596,722,5771,3010,100021,200028,1200,1400.0
597,112,5901,3042,100025,200044,600,650.0
598,652,5173,3095,100092,200018,1800,1950.0
599,834,5266,3047,100077,200023,18000,19000.0
600,719,5449,3035,100012,200061,6500,7000.0
601,399,5529,3069,100000,200016,750,650.0
602,506,5760,3070,100044,200020,600,750.0
603,579,5783,3099,100069,200047,8000,8000.0
604,458,5798,3058,100001,200021,1200,1100.0
605,769,5137,3074,100090,200055,600,500.0
606,81,5702,3054,100021,200001,400,600.0
607,537,5821,3012,100044,200096,3500,3500.0
608,274,5961,3053,100023,200000,1400,1350.0
609,946,5256,3046,100084,200002,3500,3800.0
610,550,5437,3023,100085,200094,22000,21500.0
611,147,5538,3031,100062,200039,4000,4500.0
612,547,5677,3014,100037,200074,1200,1250.0
613,305,5713,3008,100083,200048,600,650.0
614,912,5941,3098,100001,200016,2200,2200.0
615,219,5980,3068,100088,200013,4800,5050.0
616,757,5245,3067,100012,200023,1900,1750.0
617,143,5830,3002,100098,200057,1200,1250.0
618,405,5623,3031,100038,200061,4000,4500.0
619,22,5854,3075,100099,200009,450,500.0
620,314,5868,3051,100020,200058,16000,16500.0
621,440,5937,3035,100018,200032,6500,7000.0
622,282,5132,3008,100057,200013,600,650.0
623,410,5190,3010,100025,200034,1200,1400.0
624,702,5293,3053,100077,200069,1400,1350.0
625,263,5617,3008,100061,200066,600,650.0
626,108,5226,3068,100003,200046,4800,5050.0
627,128,5246,3045,100049,200003,3500,3200.0
628,750,5297,3083,100093,200032,4600,4900.0
629,304,5574,3019,100034,200085,32000,32500.0
630,941,5654,3064,100049,200018,1900,2100.0
631,157,5716,3084,100004,200001,660,800.0
632,517,5855,3039,100011,200078,600,650.0
633,669,5223,3038,100057,200034,4500,4800.0
634,130,5540,3042,100012,200066,600,650.0
635,685,5714,3097,100088,200070,3600,3800.0
636,491,5924,3089,100090,200050,600,650.0
637,748,5039,3052,100070,200046,5000,4800.0
638,92,5569,3064,100074,200100,1900,2100.0
639,473,5678,3087,100028,200042,16000,16000.0
640,515,5748,3073,100083,200076,550,650.0
641,967,5037,3069,100061,200005,750,650.0
642,527,5206,3043,100089,200020,1400,1550.0
643,835,5295,3092,100003,200064,1900,2200.0
644,478,5322,3010,100062,200069,1200,1400.0
645,217,5826,3067,100006,200078,1900,1750.0
646,31,5001,3001,100038,200091,2450,2450.0
647,511,5175,3030,100048,200069,16000,18000.0
648,148,5583,3090,100050,200060,2600,2900.0
649,536,5710,3069,100097,200098,750,650.0
650,780,5150,3048,100061,200071,5600,5400.0
651,316,5347,3094,100095,200022,560,750.0
652,714,5364,3100,100094,200046,32000,35000.0
653,428,5479,3070,100073,200089,600,750.0
654,449,5588,3040,100025,200004,700,650.0
655,325,5742,3053,100032,200087,1400,1350.0
656,445,5022,3014,100000,200072,1200,1250.0
657,495,5371,3067,100010,200051,1900,1750.0
658,851,5429,3072,100093,200035,5600,5800.0
659,916,5628,3094,100026,200013,560,750.0
660,165,5720,3062,100088,200055,1800,1600.0
661,358,5943,3014,100046,200091,1200,1250.0
662,609,5066,3033,100035,200017,1200,1100.0
663,417,5294,3004,100050,200003,26000,26000.0
664,238,5490,3010,100005,200072,1200,1400.0
665,600,5596,3019,100036,200014,32000,32500.0
666,383,5684,3054,100013,200021,400,600.0
667,830,5759,3059,100026,200036,2200,2500.0
668,518,5858,3052,100084,200097,5000,4800.0
669,542,5233,3060,100071,200053,4200,4400.0
670,261,5359,3082,100031,200051,980,1020.0
671,893,5411,3069,100034,200003,750,650.0
672,554,5707,3022,100003,200051,32000,34000.0
673,832,5856,3069,100067,200087,750,650.0
674,563,5874,3072,100007,200061,5600,5800.0
675,329,5153,3091,100047,200018,35000,38000.0
676,2,5415,3097,100016,200034,3600,3800.0
677,452,5561,3053,100004,200088,1400,1350.0
678,856,5589,3020,100099,200018,800,900.0
679,347,5639,3017,100020,200079,4500,4500.0
680,767,5805,3059,100040,200091,2200,2500.0
681,963,5118,3036,100096,200030,2100,2300.0
682,805,5477,3038,100012,200010,4500,4800.0
683,482,5601,3070,100044,200099,600,750.0
684,29,5907,3021,100089,200094,1400,1460.0
685,152,5107,3077,100071,200006,5600,5800.0
686,640,5208,3004,100082,200069,26000,26000.0
687,306,5222,3050,100008,200080,2600,2700.0
688,826,5354,3048,100068,200017,5600,5400.0
689,37,5880,3091,100032,200073,35000,38000.0
690,730,5244,3034,100092,200040,1600,1800.0
691,181,5314,3080,100016,200071,1900,2000.0
692,561,5741,3043,100047,200013,1400,1550.0
693,177,5012,3013,100095,200042,3000,3200.0
694,84,5026,3036,100039,200081,2100,2300.0
695,354,5149,3063,100038,200000,48000,49000.0
696,861,5232,3096,100055,200004,1900,2100.0
697,825,5326,3006,100081,200029,13000,13000.0
698,932,5974,3019,100012,200062,32000,32500.0
699,198,5990,3010,100002,200034,1200,1400.0
700,934,5261,3087,100089,200080,16000,16000.0
701,377,5318,3096,100075,200001,1900,2100.0
702,592,5512,3098,100076,200076,2200,2200.0
703,662,5564,3018,100050,200031,48000,48000.0
704,350,5761,3068,100059,200055,4800,5050.0
705,763,5971,3058,100077,200090,1200,1100.0
706,901,5091,3090,100068,200011,2600,2900.0
707,528,5267,3054,100004,200074,400,600.0
708,487,5353,3063,100081,200023,48000,49000.0
709,46,5881,3017,100055,200097,4500,4500.0
710,885,5964,3018,100070,200020,48000,48000.0
711,343,5296,3018,100005,200051,48000,48000.0
712,903,5414,3008,100092,200067,600,650.0
713,827,5487,3060,100014,200042,4200,4400.0
714,597,5576,3050,100082,200060,2600,2700.0
715,535,5599,3038,100051,200081,4500,4800.0
716,94,5729,3032,100046,200019,39000,40000.0
717,801,5779,3034,100010,200080,1600,1800.0
718,878,5024,3025,100027,200056,8000,8500.0
719,913,5109,3066,100041,200065,900,1100.0
720,696,5157,3071,100010,200066,9000,10000.0
721,222,5247,3056,100040,200082,26000,29000.0
722,317,5560,3043,100075,200055,1400,1550.0
723,504,5658,3089,100090,200096,600,650.0
724,456,5675,3098,100060,200029,2200,2200.0
725,848,5767,3096,100053,200037,1900,2100.0
726,191,5860,3097,100064,200092,3600,3800.0
727,747,5036,3039,100039,200068,600,650.0
728,544,5263,3076,100025,200050,2100,1900.0
729,373,5277,3052,100087,200082,5000,4800.0
730,646,5337,3097,100035,200058,3600,3800.0
731,975,5417,3084,100081,200091,660,800.0
732,234,5418,3026,100059,200008,38000,41000.0
733,322,5423,3051,100068,200029,16000,16500.0
734,752,5622,3074,100097,200002,600,500.0
735,479,5920,3061,100086,200036,3500,3800.0
736,540,5047,3062,100063,200095,1800,1600.0
737,687,5116,3025,100022,200040,8000,8500.0
738,72,5172,3005,100055,200050,35000,36000.0
739,524,5419,3074,100038,200031,600,500.0
740,869,5501,3056,100006,200070,26000,29000.0
741,259,5514,3014,100050,200077,1200,1250.0
742,455,5612,3010,100061,200044,1200,1400.0
743,189,5647,3004,100032,200062,26000,26000.0
744,151,5796,3064,100029,200011,1900,2100.0
745,833,5917,3027,100093,200006,500,650.0
746,874,5457,3071,100025,200004,9000,10000.0
747,865,5817,3010,100096,200086,1200,1400.0
748,485,5234,3040,100004,200091,700,650.0
749,288,5375,3002,100014,200069,1200,1250.0
750,706,5701,3047,100058,200053,18000,19000.0
751,140,5812,3000,100051,200059,9589,8500.0
752,576,5181,3079,100051,200015,2300,2300.0
753,194,5412,3044,100011,200016,3200,3600.0
754,28,5829,3099,100011,200053,8000,8000.0
755,256,5869,3009,100033,200031,42000,42000.0
756,57,5053,3081,100100,200088,800,650.0
757,90,5179,3070,100083,200007,600,750.0
758,729,5189,3020,100057,200073,800,900.0
759,779,5499,3067,100079,200013,1900,1750.0
760,784,5544,3011,100013,200033,2500,2650.0
761,955,5673,3046,100064,200002,3500,3800.0
762,906,5774,3001,100079,200028,2450,2450.0
763,736,5850,3093,100024,200013,47000,52000.0
764,558,5199,3091,100097,200043,35000,38000.0
765,949,5595,3095,100008,200046,1800,1950.0
766,334,5745,3018,100096,200062,48000,48000.0
767,943,5758,3038,100022,200085,4500,4800.0
768,287,5794,3073,100006,200010,550,650.0
769,6,5893,3008,100089,200075,600,650.0
770,602,5200,3017,100057,200042,4500,4500.0
771,954,5404,3006,100050,200083,13000,13000.0
772,679,5532,3008,100036,200041,600,650.0
773,363,5653,3037,100098,200011,300,350.0
774,190,5816,3020,100078,200027,800,900.0
775,770,5433,3100,100006,200097,32000,35000.0
776,365,5643,3033,100076,200065,1200,1100.0
777,203,5123,3093,100097,200082,47000,52000.0
778,664,5207,3053,100014,200057,1400,1350.0
779,172,5331,3075,100017,200059,450,500.0
780,77,5455,3082,100045,200046,980,1020.0
781,216,5525,3086,100063,200043,28000,31000.0
782,594,5605,3090,100018,200087,2600,2900.0
783,721,5685,3006,100074,200078,13000,13000.0
784,562,5820,3001,100025,200100,2450,2450.0
785,87,5831,3013,100023,200009,3000,3200.0
786,197,5930,3056,100085,200091,26000,29000.0
787,68,5062,3017,100093,200048,4500,4500.0
788,102,5160,3043,100002,200016,1400,1550.0
789,45,5517,3076,100087,200062,2100,1900.0
790,472,5197,3057,100013,200096,28000,30000.0
791,123,5652,3073,100048,200062,550,650.0
792,743,5863,3026,100061,200047,38000,41000.0
793,178,5255,3066,100017,200092,900,1100.0
794,139,5539,3062,100071,200090,1800,1600.0
795,3,5568,3037,100040,200026,300,350.0
796,807,5709,3039,100061,200042,600,650.0
797,284,5727,3021,100017,200005,1400,1460.0
798,797,5042,3016,100056,200091,1200,1350.0
799,595,5101,3056,100037,200083,26000,29000.0
800,311,5507,3077,100082,200061,5600,5800.0
801,227,5646,3053,100057,200075,1400,1350.0
802,5,5661,3034,100059,200092,1600,1800.0
803,565,5803,3050,100006,200055,2600,2700.0
804,414,5928,3067,100034,200093,1900,1750.0
805,765,5008,3045,100040,200007,3500,3200.0
806,364,5236,3010,100087,200039,1200,1400.0
807,792,5461,3053,100024,200057,1400,1350.0
808,795,5604,3080,100099,200072,1900,2000.0
809,484,5615,3044,100053,200098,3200,3600.0
810,207,5650,3083,100045,200023,4600,4900.0
811,548,5795,3037,100041,200024,300,350.0
812,569,5093,3000,100022,200005,9589,8500.0
813,879,5290,3011,100087,200066,2500,2650.0
814,734,5394,3098,100002,200032,2200,2200.0
815,155,5451,3057,100018,200055,28000,30000.0
816,928,5500,3045,100021,200054,3500,3200.0
817,344,5503,3002,100033,200099,1200,1250.0
818,53,5792,3083,100011,200090,4600,4900.0
819,160,5046,3031,100059,200080,4000,4500.0
820,447,5340,3026,100007,200016,38000,41000.0
821,183,5465,3083,100041,200023,4600,4900.0
822,156,5610,3040,100001,200036,700,650.0
823,9,5671,3035,100080,200059,6500,7000.0
824,308,5800,3095,100064,200021,1800,1950.0
825,959,5837,3046,100002,200021,3500,3800.0
826,962,5030,3006,100088,200055,13000,13000.0
827,871,5228,3080,100092,200007,1900,2000.0
828,532,5373,3056,100078,200090,26000,29000.0
829,705,5480,3068,100060,200044,4800,5050.0
830,820,5177,3038,100082,200077,4500,4800.0
831,441,5192,3021,100035,200065,1400,1460.0
832,629,5498,3034,100045,200061,1600,1800.0
833,737,5883,3027,100044,200005,500,650.0
834,459,5976,3050,100061,200001,2600,2700.0
835,33,5049,3051,100003,200021,16000,16500.0
836,7,5147,3072,100045,200015,5600,5800.0
837,390,5214,3037,100092,200056,300,350.0
838,846,5526,3022,100024,200058,32000,34000.0
839,446,5551,3057,100051,200030,28000,30000.0
840,475,5715,3016,100099,200040,1200,1350.0
841,808,5769,3040,100095,200081,700,650.0
842,379,5838,3055,100079,200005,26000,30000.0
843,519,5898,3074,100008,200001,600,500.0
844,175,5903,3009,100059,200018,42000,42000.0
845,798,5073,3083,100019,200002,4600,4900.0
846,575,5112,3098,100031,200053,2200,2200.0
847,838,5133,3097,100047,200087,3600,3800.0
848,658,5341,3074,100014,200019,600,500.0
849,115,5392,3046,100055,200040,3500,3800.0
850,582,5446,3088,100030,200081,46000,50000.0
851,318,5608,3096,100091,200051,1900,2100.0
852,840,5632,3072,100098,200050,5600,5800.0
853,348,5688,3086,100047,200093,28000,31000.0
854,319,5852,3086,100004,200023,28000,31000.0
855,508,5019,3055,100017,200095,26000,30000.0
856,136,5094,3096,100005,200084,1900,2100.0
857,392,5258,3098,100061,200073,2200,2200.0
858,328,5848,3054,100038,200087,400,600.0
859,423,5939,3046,100046,200031,3500,3800.0
860,41,5011,3002,100055,200044,1200,1250.0
861,812,5203,3071,100037,200003,9000,10000.0
862,855,5108,3035,100038,200074,6500,7000.0
863,170,5272,3022,100093,200090,32000,34000.0
864,289,5518,3036,100030,200084,2100,2300.0
865,976,5616,3052,100000,200024,5000,4800.0
866,104,5835,3035,100067,200099,6500,7000.0
867,570,5186,3096,100011,200087,1900,2100.0
868,391,5216,3041,100033,200013,43000,42500.0
869,697,5269,3093,100009,200021,47000,52000.0
870,710,5397,3087,100062,200028,16000,16000.0
871,766,5410,3039,100006,200041,600,650.0
872,942,5425,3094,100005,200072,560,750.0
873,704,5454,3017,100091,200066,4500,4500.0
874,940,5557,3071,100062,200046,9000,10000.0
875,19,5621,3026,100055,200039,38000,41000.0
876,972,5768,3060,100093,200002,4200,4400.0
877,530,5951,3006,100021,200054,13000,13000.0
878,665,5475,3030,100055,200017,16000,18000.0
879,294,5938,3066,100087,200094,900,1100.0
880,739,5017,3066,100055,200082,900,1100.0
881,520,5074,3029,100052,200091,6200,5900.0
882,193,5180,3068,100022,200073,4800,5050.0
883,433,5506,3024,100012,200021,6000,6200.0
884,621,5088,3068,100066,200056,4800,5050.0
885,229,5747,3029,100038,200042,6200,5900.0
886,125,5753,3005,100081,200081,35000,36000.0
887,436,5873,3021,100058,200044,1400,1460.0
888,589,5909,3032,100045,200025,39000,40000.0
889,872,5396,3014,100076,200058,1200,1250.0
890,715,5444,3002,100016,200016,1200,1250.0
891,412,5638,3091,100040,200034,35000,38000.0
892,588,5818,3028,100097,200010,700,650.0
893,538,5906,3081,100068,200079,800,650.0
894,99,5972,3005,100016,200087,35000,36000.0
895,944,5766,3000,100048,200025,9589,8500.0
896,47,5955,3022,100085,200089,32000,34000.0
897,979,5021,3003,100072,200090,6500,6750.0
898,404,5095,3060,100082,200041,4200,4400.0
899,419,5103,3002,100067,200087,1200,1250.0
900,534,5453,3091,100004,200055,35000,38000.0
901,663,5593,3058,100078,200091,1200,1100.0
902,631,5733,3007,100052,200054,40100,40500.0
903,857,5744,3092,100000,200027,1900,2200.0
904,608,5841,3014,100050,200008,1200,1250.0
905,408,5878,3057,100001,200039,28000,30000.0
906,877,5979,3070,100023,200033,600,750.0
907,424,5060,3007,100017,200029,40100,40500.0
908,246,5162,3004,100074,200033,26000,26000.0
909,366,5372,3045,100025,200098,3500,3200.0
910,85,5440,3067,100047,200099,1900,1750.0
911,771,5932,3002,100083,200098,1200,1250.0
912,265,5003,3089,100090,200055,600,650.0
913,578,5254,3035,100025,200022,6500,7000.0
914,73,5323,3028,100032,200040,700,650.0
915,661,5441,3045,100029,200040,3500,3200.0
916,296,5270,3015,100099,200029,1400,1400.0
917,233,5271,3086,100050,200074,28000,31000.0
918,961,5996,3023,100070,200021,22000,21500.0
919,241,5079,3058,100076,200052,1200,1100.0
920,422,5620,3084,100094,200067,660,800.0
921,968,5084,3050,100006,200006,2600,2700.0
922,34,5115,3087,100033,200054,16000,16000.0
923,909,5235,3020,100041,200010,800,900.0
924,553,5268,3006,100098,200054,13000,13000.0
925,133,5302,3041,100056,200048,43000,42500.0
926,624,5305,3095,100070,200018,1800,1950.0
927,337,5334,3044,100017,200019,3200,3600.0
928,258,5356,3007,100063,200027,40100,40500.0
929,904,5630,3081,100062,200042,800,650.0
930,585,5793,3029,100069,200095,6200,5900.0
931,858,5070,3004,100019,200000,26000,26000.0
932,804,5443,3099,100071,200021,8000,8000.0
933,583,5572,3005,100098,200022,35000,36000.0
934,996,5918,3071,100034,200031,9000,10000.0
935,644,5129,3069,100032,200018,750,650.0
936,927,5495,3089,100073,200031,600,650.0
937,453,5567,3073,100096,200025,550,650.0
938,645,5168,3037,100028,200032,300,350.0
939,892,5317,3000,100010,200000,9589,8500.0
940,12,5324,3047,100057,200091,18000,19000.0
941,551,5570,3041,100022,200039,43000,42500.0
942,921,5609,3060,100019,200027,4200,4400.0
943,774,5624,3062,100088,200045,1800,1600.0
944,349,5728,3072,100072,200051,5600,5800.0
945,612,5332,3039,100072,200064,600,650.0
946,922,5618,3097,100077,200078,3600,3800.0
947,239,5772,3028,100018,200009,700,650.0
948,17,5815,3040,100016,200097,700,650.0
949,764,5987,3060,100011,200017,4200,4400.0
950,32,5034,3022,100057,200030,32000,34000.0
951,76,5210,3018,100079,200037,48000,48000.0
952,581,5311,3070,100035,200100,600,750.0
953,981,5329,3086,100097,200004,28000,31000.0
954,970,5395,3003,100042,200061,6500,6750.0
955,666,5641,3027,100083,200020,500,650.0
956,957,5781,3045,100027,200030,3500,3200.0
957,277,5023,3087,100020,200000,16000,16000.0
958,896,5025,3076,100076,200040,2100,1900.0
959,577,5241,3089,100073,200042,600,650.0
960,681,5660,3078,100035,200056,5600,7200.0
961,648,5786,3088,100052,200054,46000,50000.0
962,95,5810,3090,100098,200082,2600,2900.0
963,141,5004,3023,100097,200025,22000,21500.0
964,768,5063,3082,100059,200073,980,1020.0
965,781,5178,3059,100087,200095,2200,2500.0
966,914,5249,3002,100018,200043,1200,1250.0
967,62,5306,3019,100046,200069,32000,32500.0
968,110,5520,3047,100058,200069,18000,19000.0
969,301,5614,3069,100078,200096,750,650.0
970,907,5954,3086,100014,200031,28000,31000.0
971,987,5040,3008,100061,200054,600,650.0
972,783,5163,3092,100022,200082,1900,2200.0
973,413,5746,3083,100098,200057,4600,4900.0
974,121,5563,3092,100040,200023,1900,2200.0
975,290,5566,3029,100061,200079,6200,5900.0
976,386,5750,3064,100074,200023,1900,2100.0
977,758,5259,3003,100049,200034,6500,6750.0
978,720,5594,3005,100009,200094,35000,36000.0
979,457,5732,3057,100044,200070,28000,30000.0
980,470,5819,3100,100015,200005,32000,35000.0
981,60,5875,3032,100057,200059,39000,40000.0
982,740,5029,3054,100007,200061,400,600.0
983,818,5048,3042,100095,200093,600,650.0
984,186,5398,3025,100023,200008,8000,8500.0
985,236,5035,3075,100068,200095,450,500.0
986,71,5144,3011,100037,200018,2500,2650.0
987,603,5304,3005,100052,200046,35000,36000.0
988,464,5351,3072,100028,200024,5600,5800.0
989,97,5385,3003,100075,200074,6500,6750.0
990,474,5406,3015,100071,200061,1400,1400.0
991,176,5983,3090,100082,200053,2600,2900.0
992,466,5483,3090,100052,200084,2600,2900.0
993,735,5735,3017,100026,200083,4500,4500.0
994,598,5765,3085,100031,200004,1900,2100.0
995,146,5962,3004,100055,200011,26000,26000.0
996,49,5018,3046,100074,200007,3500,3800.0
997,891,5077,3064,100073,200062,1900,2100.0
998,860,5205,3061,100003,200047,3500,3800.0
999,560,5519,3065,100002,200067,500,550.0
1000,937,5999,3067,100023,200088,1750,
